Actual Item Name & Use,Quantity,Order,Cost,Notes,Link to Buy,Status,Order date
Arduino Nano,3,"1pcs Nano V3.0 Board with Cable ATmega328P MCU CH340G Chip 5V 16M Microcontroller Compatible with Arduino Nano (Soldered, Type-C Port)",$7.99,,https://www.amazon.com/YELUFT-ATmega328P-Microcontroller-Mini-USB/dp/B0DWMQVCRF/ref=sr_1_9?crid=3N1J84LJP6D8T&dib=eyJ2IjoiMSJ9.l25zh--muurGeoTSJmeooOXaF8A63oJ3_c-9fVVcHog5BGa4Lu2sPUkQxNLwgIW9jzwkfb0FuKb-xdIJ7CoDm4nfWcg_hOse8iSX0BVdCoWrOft-FsZH_LRwnKvv2QNP8DzT_T0FBm2K6c1-ryUEguuDBPjfuYehwj9scuuCvK3hnk_tx6lNvgV1F00UnO9U56-RpO-24WSspVKbrjiBYbu_g6KfBlel1uN68UF1GBK7dsJkTn6oMsSCKJ0GVjl3qGr4at7lzIT2sfEbrdl445vNXnM15akMi2Rq827A9Gc.wGK8uIL5xv32oeMyIoTqSfKMEPixhKiYXT65sDOd9bU&dib_tag=se&keywords=Arduino%2BNano%2BV3.0%2Bwith%2Bheaders&qid=1750405718&s=industrial&sprefix=arduino%2Bnano%2Bv3.0%2Bwith%2Bheaders%2Cindustrial%2C245&sr=1-9&th=1,Approved,
	IRLZ44N MOSFET,1,IRLZ44NPBF,$1.30,,https://www.digikey.com/en/products/detail/infineon-technologies/IRLZ44NPBF/811808,Approved,
	L293D Motor Driver IC,1,L293D,$7.85,,https://www.digikey.com/en/products/detail/stmicroelectronics/L293D/634700,Approved,
	10K Potentiometer (Vertical Mount),1,PT10WV10-103A2020-3-NE-S,$0.78,,https://www.digikey.com/en/products/detail/amphenol-piher-sensing-systems/PT10WV10-103A2020-3-NE-S/13244529?gad_source=1&gad_campaignid=20243136172&gbraid=0AAAAADrbLljQ6ae9GtqJU8Qi6yQqZdeEQ&gclid=Cj0KCQjwjdTCBhCLARIsAEu8bpKEUfNeJhMs6WRIgIcLK17HQyBX3QXcHx0sI51iWuGOn8gcYR4reZ4aAh5HEALw_wcB&gclsrc=aw.ds,Approved,
	MK8 Hotend Heating Kit,1,1 Pcs 3D Printer Part 12V 24V Assembled Extruder Hotend Kit MK8 Nozzle Aluminum Heat Block/Fit for Creality Ender-3/CR-10/CR-10 Pro(for CR10 Pro 24V),$17.35,,https://www.amazon.com/KITQLPG-Assembled-Extruder-Aluminum-Creality/dp/B0DM1XC4MV/ref=sr_1_7?crid=1GE63CO4X2I03&dib=eyJ2IjoiMSJ9.1sTw7q0blSYTkI2YdtyXIF6r6eS1UPCfpMMrMzdQ3O2vPv8Q2_ke6nCaoIZurI6kA4nVzLIayCC3nMHq97cGw87BuRVNYd5dtnQfQIYzN2dyn5O7bk-8xmRiPRiBSt_OQbNnVPVvXxPNRM5mBcpmVl9Z0rYFVjX7363TjlFGGUGgphZ1rK8WO17pZ28ssokofxpMSGD0rIxDQLPzGGy-l6u-Ao9eU0aV5-fw6NNLC__okYzfG0cr7Xzs_SkJWiLKnIHSE3mUL_0vAQ0s4FUm0MpId8ATXTyihLFomqIwhP4.FgA4OCpQMqMa4RdHlC55trs-xEOYAF8lMCT4hApZ1A8&dib_tag=se&keywords=MK8%2BHotend%2BHeating%2BKit%2B12V&qid=1750499927&s=industrial&sprefix=mk8%2Bhotend%2Bheating%2Bkit%2B12v%2Cindustrial%2C401&sr=1-7&th=1,Approved,
	12V 2A Power Adapter,1,N/A,$0.00,Already Own,N/A,Delivered,
	220 Ohm Resistor,1,MBA02040C2203FRP00,$0.10,,https://www.digikey.com/en/products/detail/vishay-beyschlag-draloric-bc-components/MBA02040C2203FRP00/336479,Approved,
	10K Resistor,2,RNF14FTD1K00,$0.20,,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNF14FTD1K00/1706678,Approved,
100µF 16V Electrolytic Capacitor,2,860020372006,$0.24,,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/860020372006/5727030,Approved,
	0.1µF Ceramic Capacitor,2,C320C104K5R5TA,$0.44,,https://www.digikey.com/en/products/detail/kemet/C320C104K5R5TA/818040,Approved,
100K NTC Thermistor EPCOS,1,B57891M0104J000,$0.82,,https://www.digikey.com/en/products/detail/epcos-tdk-electronics/B57891M0104J000/739908?s=N4IgTCBcDaIKIAUDCB5AygAgEIFYDsAHAJwCMAsgAwkUAsAUhYyALoC%2BQA,Approved,
	Mini DC Motor 6V-12V,1,"Gear Motor, DC12V 11RPM N20 Right Angle Metal Micro Gear Motor Low Speed Low Noise Brush DC Motor for 3D Printing Pen",$7.31,,https://www.amazon.com/Motor-DC12V-11RPM-Right-Printing/dp/B0B82JPGRB/ref=sr_1_3?crid=3CB6OWH0B720C&dib=eyJ2IjoiMSJ9.D41ml4U9xLVtxhbHP27dEpFo9spnGY6fKuCrxLomp4hUtC9cHtbbuF9wp16bQ9WnRDYRtU1hqldkQYHr_Wcw9KJl4UdeJkqRMRdCRFVTfie2kPKt-qtSHMfiOjHyGYh-Uj-jPV2O2cZ6S4Qu13PIBx0lCTZCxret9eCrOeZTDPn4S6KgdygBDNwYvTDtYFRCwuYBj8hSs5le9dJBReeIonGyX0iht3gTK1B1HFETX0C7Sny7-PXHt0FG_HkXJh8ZiNqnsGz5hPMfTozDW7nt-FVIzVdoMNSK3uEo0LOIEaQ.Lf3NHbVL75z6TmyG8ovsjnzQNKod5lcOAI5Ky-7hfzE&dib_tag=se&keywords=Micro+Right+Angle+Gear+Motor&qid=1750409181&s=industrial&sprefix=micro+right+angle+gear+motor%2Cindustrial%2C296&sr=1-3,Approved,
	Terminal Block 2-pin 3.5mm,2,691137710002,$0.72,,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/691137710002/6644051,Approved,
Pin Header 1x2 2.54mm,1,M20-9990246,$0.10,,https://www.digikey.com/en/products/detail/harwin-inc/M20-9990246/3728226,Approved,
M3 Screws,12,RM3X10MM 2701,$5.89,,https://www.digikey.com/en/products/detail/apm-hexseal/RM3X10MM-2701/3712296,Approved,
18 AWG Wire,1,"18 Gauge Wire (2-Pack Red/Black Each 25 FT), 18 AWG Automotive Wire, CCA, Speaker Audio Cable, Flexible Low Voltage Security Alarm Hook Up Control Cable, Stranded Electrical Wires for DIY DC",$6.99,,https://www.amazon.com/Automotive-Flexible-Security-Stranded-Electrical/dp/B0CKR35SX5/ref=sr_1_19?crid=1F4GFUSG8KNF6&dib=eyJ2IjoiMSJ9.uHK5UXp4hf0bwt6AfnruppJM3pUA32v8GcUwu4udGvcSCvaws5msk8wJm_Jr3ouFghZm0KNip0AoXKJtf2pnJTNHGqKtM6UcdhImrNy6rK7MXCeostqYGApJps1KpCjMrt_RAFSUFeeNNCqbJsm2DBd8UH-DOCgMq-9XmZye_IWQjNhCKf92AGalKAKIZxk_TFK6w9WRP426VKyM_MKrWEWLFlgYr2gQvP2ya433jWM7ujgjP4iFdJtdX_-3S_k6DZ2Jx-fXkmWO9Vb4T-ASV-hyWtiTQHDfQ9qiCEIqkGo._wcq8Oockpcvah8JYsrHZlqZNoG3ZC45Jwo8J2QU664&dib_tag=se&keywords=18%2Bawg%2Bwire&qid=1750415217&s=industrial&sprefix=18%2BAWG%2Cindustrial%2C273&sr=1-19&th=1,Approved,
22 AWG Wire,1,22awg Silicone Electrical Wire Cable 6 Colors (10ft Each) 22 Gauge Hookup Wires kit Stranded Tinned Copper Wire Flexible and Soft,$8.98,,https://www.amazon.com/Electrical-Gauge-Silicone-Cable-Black/dp/B0746HG158/ref=sr_1_17?crid=1TLAQ1FE1E9UJ&dib=eyJ2IjoiMSJ9.pyl_5iNHOLas3h4fTLyq3ptcaen0H19fqStwe3jN_-Lkk6ZuUwe1nSgojOlEf2Qw-tZbNN6sDRSJVMNIeeshOkHBHr5oW1QADB0kr4yS2xj47Znjt9_Xk2DYurntQ4ztnaI-7s2Zpy2jnwvsQdppBVu6ggUt9N33nzIovA1__chHq5FQ0Apt-Sdx-lpnnT0OuWI10XU7Sz4VhJTtx3sx0kmxd4cErrKY-_PYvIZzZCqRQ69wtD6B0ShksGWvWZM7s6Tqc-kdndNEhOmdhqEOTDRJ6lF_74H1YwXbmILCK0o.CKzEWAde0ZKLLJGwiscanEUdFUtN2LvgcJuKoCMr8hU&dib_tag=se&keywords=22%2Bawg%2Bwire&qid=1750415326&s=industrial&sprefix=22%2Bawg%2Bwire%2Cindustrial%2C193&sr=1-17&th=1,Approved,
Buttons,2,D6C90 F2 LFS,$2.74,,https://www.digikey.com/en/products/detail/c-k/D6C90-F2-LFS/1466345,Approved,
Shipping for DigiKey,1,N/A,$20.00,,N/A,Approved,
Shipping for PETG 3D Print Parts,1,N/A,$10.00,,N/A,Approved,
"DC Barrel Jack (Female, PCB Mount)",1,PJ-202AH,$1.50,,https://www.digikey.com/en/products/detail/same-sky-formerly-cui-devices/PJ-202AH/408450,Approved,
PCB,1,PCB,$15.28,"Projected Cost, May Increase w/ Shipping",JLCPCB,,
,,,,,,,
,,,,,,,
,,Subtotal,$0.00,,,,
,,,$119.32,,,,